_source_file,fold_id,bars_total,bars_train,bars_embargo,bars_val,val_start,val_end,total_return,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,win_rate,total_trades,profit_factor,expectancy,avg_hold_hours,ulcer_index,omega_0,omega_fees,chart,symbol,timeframe,trial_id,method,param_base_fast_len,param_base_slow_len,param_atr_len,param_volatility_atr_short,param_volatility_atr_long,param_init_atr_mult,param_catastrophic_stop_atr_mult,param_chandelier_atr_multiplier,param_chandelier_atr_period,param_dma_atr_len,param_dma_buffer_mult,param_trail_dma_buffer,param_upper_outer_mult,param_lower_outer_mult,param_upper_inner_mult,param_lower_inner_mult,param_adx_period,param_adx_threshold,param_adx_dead_threshold,param_adx_floor,param_cooldown_bars,param_dead_bars,param_ranging_trigger_window,param_max_equity_heat_pct,param_max_consec_losses,param_max_holding_period,param_partial_pct,param_min_addon_distance_ATR,param_session_start,param_session_end,param_friday_cutoff_bars,param_rsi_len,param_rsi_oversold,param_slope_len,param_stoch_k,param_stoch_d,param_stoch_smooth,param_fast_min_len,param_fast_max_len,param_slow_min_len,param_slow_max_len,param_momentum_len,param_momentum_lookback,param_slope_lookback,param_atr_pct_cap,param_atr_pct_floor,param_be_buffer,long_trades,long_win_rate,long_expectancy,robust_score,trial_uid
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.102168653699191,-2.6320215302004297,-3.374769115810075,-0.0157919363778017,2.2347721578195126,34.375,32,0.3912233171072151,-32.84638521404983,,0.02108120638689533,0.6594447549713214,0.006684421056385183,USDJPY_30m_cl_2.csv,USDJPY,30m,2903,sobol,12,85,14,7,100,1.4,4.0,2.3,18,14,0.9,0.8,2.3,2.5,1.1,1.05,14,18,12,15,13,4,2,0.6,4,480,0.5,2.0,08:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5921626453623435,20260122_140607:2903
interactive_sobol_128_20260122_140607.json,2,11001,2933,550,3483,2022-12-09 09:30:00,2023-03-21 22:30:00,-1.9342489579230169,-2.0891075975970734,-2.7291757560535217,-0.021585370535058532,2.2208250526301003,22.857142857142858,35,0.5405503301107519,-27.63212797032903,,0.019141316701555607,0.7279687662774841,0.014632237101408261,USDJPY_30m_cl_1.csv,USDJPY,30m,187,sobol,24,100,24,9,110,2.0,2.6,2.6,18,14,1.1,0.8,2.6,2.2,1.1,1.05,8,18,18,15,13,2,4,1.2,3,336,0.25,2.0,07:00,22:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5936947187871539,20260122_140607:187
interactive_sobol_128_20260122_140607.json,2,26880,7168,1344,8512,2024-04-26 08:30:00,2025-01-02 16:00:00,-1.8467634805756825,-2.2551370079010513,-3.204716051354405,-0.008319888324621036,2.2837508032992493,22.857142857142858,35,0.4000895951356876,-26.382335436794605,,0.021425757995844875,0.6355008620438543,0.0021640816248531345,USDJPY_30m_cl_23.csv,USDJPY,30m,4003,sobol,18,85,28,11,70,2.2,2.6,2.6,18,14,1.2,0.75,2.3,1.9,1.1,1.05,14,18,18,15,13,4,4,1.2,5,480,0.33,2.0,09:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5961606742440037,20260122_140607:4003
interactive_sobol_128_20260122_140607.json,2,13824,3686,691,4377,2025-04-08 04:30:00,2025-08-13 08:30:00,-2.222940474680814,-2.1389933528500134,-2.880185727506601,-0.019573192272244425,2.2476723819553532,26.82926829268293,41,0.5461829325847815,-27.10903017903467,,0.020227968438385747,0.7404369418971067,0.014769491363048719,USDJPY_30m_cl_31.csv,USDJPY,30m,6375,sobol,10,85,10,5,110,2.2,3.3,2.4,18,14,0.9,0.75,2.0,2.5,1.1,1.05,8,18,15,15,13,6,4,0.6,5,336,0.5,1.6,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5971086639499433,20260122_140607:6375
interactive_sobol_128_20260122_140607.json,2,13824,3686,691,4377,2025-04-08 04:30:00,2025-08-13 08:30:00,-2.238072865878814,-2.6529986461069877,-3.6810569508724766,-0.019789442635546238,2.2380728658787845,23.333333333333332,30,0.37860222986043074,-37.30121443131302,,0.020785660228452796,0.5250956803031989,0.007705303245060885,USDJPY_30m_cl_31.csv,USDJPY,30m,6371,sobol,18,85,14,9,80,1.4,4.0,2.2,18,14,1.0,0.85,2.3,3.1,1.1,1.05,14,18,18,15,9,2,4,0.8,5,480,0.33,2.4,08:00,22:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5975650776887479,20260122_140607:6371
interactive_sobol_128_20260122_140607.json,2,16417,4377,821,5198,2024-10-01 07:00:00,2025-03-04 13:30:00,-1.165446516041935,-1.3856283931804116,-1.9463652012488846,-0.008550477866815138,2.2878627240492175,22.58064516129032,31,0.6536903093225643,-18.797524452289196,,0.02169831049745015,0.8174209277155411,0.007296771631615254,USDJPY_30m_cl_8.csv,USDJPY,30m,7577,sobol,10,115,14,7,70,2.2,2.6,2.4,18,14,0.8,0.9,2.9,2.5,1.1,1.1,10,18,15,15,13,4,4,1.2,3,480,0.5,1.6,08:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5984766890817971,20260122_140607:7577
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.0500147427592164,-2.384249039410932,-2.892866984174415,-0.015175852130344263,2.268214680747206,23.333333333333332,30,0.4051122826497831,-34.16691237932068,,0.020135025803843274,0.6700561909390859,0.006155445065678175,USDJPY_30m_cl_2.csv,USDJPY,30m,2957,sobol,20,115,28,9,80,1.8,3.0,2.3,18,14,0.9,0.8,2.3,3.1,1.1,1.05,8,26,18,15,9,2,4,0.6,4,192,0.25,2.4,08:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6004869409006512,20260122_140607:2957
interactive_sobol_128_20260122_140607.json,3,9413,5489,471,2980,2023-02-22 02:00:00,2023-05-19 03:30:00,-2.217536364825632,-3.786957267257172,-4.794511399822895,-0.028706578559103697,2.222295451004711,25.0,36,0.41309243928378314,-30.79911617813333,,0.018830011451888663,0.6094416065926247,0.009488361641774714,USDJPY_30m_cl_17.csv,USDJPY,30m,2144,sobol,16,100,28,11,110,1.4,3.6,2.3,18,14,1.2,0.75,2.3,3.1,1.1,1.1,10,26,18,15,13,2,2,1.0,4,336,0.33,1.6,07:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,18.0,22.22222222222222,-0.0008427572276477507,-0.6009471079769482,20260122_140607:2144
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.209422239605803,-2.941301976118178,-3.787680404433736,-0.016350579286221148,2.267690392613889,19.35483870967742,31,0.3962520520264727,-35.635842574286315,,0.021419187099538273,0.6249545988761392,0.0059948797698521185,USDJPY_30m_cl_2.csv,USDJPY,30m,3029,sobol,22,130,10,9,100,2.2,4.0,2.0,18,14,1.0,0.85,3.0,2.5,1.1,1.05,10,22,18,15,13,2,4,1.0,5,336,0.5,1.6,09:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6012337076423709,20260122_140607:3029
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.569095375917066,-1.7126038984382974,-2.5489905871072365,-0.011508362104595516,2.29321673732504,21.21212121212121,33,0.5589889832860848,-23.774172362379982,,0.016525279697692904,0.7624298241097195,0.008685887247030259,USDJPY_30m_cl_2.csv,USDJPY,30m,2833,sobol,14,115,14,9,110,1.8,4.0,2.3,18,14,0.8,0.85,2.9,2.2,1.1,1.1,10,22,12,15,9,4,4,0.6,4,336,0.25,2.0,08:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6022203120314252,20260122_140607:2833
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.4862415359463195,-1.7697601358999593,-2.4437318860353785,-0.014803103188579253,2.283225797736928,24.242424242424242,33,0.5556573012761985,-22.518811150701804,,0.014996844163581624,0.8283308216179042,0.016082506932303835,USDJPY_30m_cl_18.csv,USDJPY,30m,2529,sobol,16,115,28,11,90,2.0,3.3,2.6,18,14,0.8,0.8,3.0,2.5,1.1,1.1,8,22,12,15,5,6,2,1.0,4,192,0.33,1.6,07:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.603017318218381,20260122_140607:2529
interactive_sobol_128_20260122_140607.json,3,14592,8510,730,4620,2025-08-05 12:00:00,2025-12-17 17:30:00,-2.278009246261485,-4.300005059906342,-5.1201120956026225,-0.01876735634379692,2.2780092462614703,15.625,32,0.1299212923870412,-35.593894472835515,,0.021113267650606636,0.46902661092504555,0.0026162871337024477,USDJPY_30m_cl_13.csv,USDJPY,30m,1228,sobol,22,70,18,7,70,2.2,3.0,2.3,18,14,1.0,0.85,2.9,2.8,1.1,1.1,8,22,15,15,5,6,2,0.6,4,336,0.5,2.4,08:00,22:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,51.0,21.568627450980394,-0.0011257766706252725,-0.6059473374388281,20260122_140607:1228
interactive_sobol_128_20260122_140607.json,3,14099,8223,705,4464,2024-07-08 05:00:00,2024-11-14 06:30:00,-2.2813701920852183,-3.1927617063027243,-4.054444797877135,-0.019408174016643777,2.281370192085189,25.0,32,0.3530366917543428,-35.646409251332216,,0.0214221991517034,0.5806333855559455,0.006519501663602417,USDSEK_30m_cl_5.csv,USDSEK,30m,9222,sobol,24,115,18,7,90,1.4,3.6,2.2,18,14,0.9,0.75,2.3,3.1,1.1,1.05,10,18,12,15,5,6,4,1.2,4,192,0.5,1.6,08:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,22.0,9.090909090909092,-0.0010373954588514813,-0.6074283915676046,20260122_140607:9222
interactive_sobol_128_20260122_140607.json,3,15084,8798,754,4776,2023-07-13 14:00:00,2023-11-30 05:30:00,-2.3121063643080997,-1.542382953273767,-2.3582092838838364,-0.0181646034369109,2.3121063643080126,29.411764705882355,51,0.6274374162023106,-22.667709454001155,,0.020609848346376174,0.801349880294391,0.02322272410623619,USDSEK_30m_cl_3.csv,USDSEK,30m,8936,sobol,10,85,10,5,110,2.2,3.3,2.4,18,14,0.9,0.75,2.0,2.5,1.1,1.05,8,18,15,15,13,6,4,0.6,5,336,0.5,1.6,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,51.0,17.647058823529413,-0.0010017461779101985,-0.6101939953541942,20260122_140607:8936
interactive_sobol_128_20260122_140607.json,3,7591,4426,380,2403,2023-01-18 00:00:00,2023-03-29 01:00:00,-2.2412314719392743,-3.8617533645444575,-5.105313207773416,-0.03538696775441959,2.241231471939289,25.0,44,0.4677511646748189,-25.46853945385582,,0.01850456854385305,0.6966002342911467,0.01724964655724557,USDJPY_30m_cl_15.csv,USDJPY,30m,1716,sobol,20,70,10,13,100,2.0,3.0,2.0,18,14,0.9,0.75,3.0,2.8,1.1,1.1,10,26,12,15,13,2,4,0.8,4,480,0.25,2.4,07:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,37.0,18.91891891891892,-0.0011904103775294344,-0.61077040296813,20260122_140607:1716
interactive_sobol_128_20260122_140607.json,2,17699,4719,885,5604,2023-02-15 00:00:00,2023-07-27 18:00:00,-2.034467931537263,-2.0206784538554694,-2.986441629394038,-0.013554947299507044,2.332686681443124,21.052631578947366,38,0.5286553598047637,-26.769314888648456,,0.02209349898553848,0.7027856492280751,0.008707537199116095,USDTHB_30m_cl_2.csv,USDTHB,30m,11327,sobol,16,85,10,11,100,1.6,4.0,2.0,18,14,1.0,0.9,2.9,2.8,1.1,1.1,8,18,12,15,5,2,4,1.2,5,336,0.33,2.0,08:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6129487597733643,20260122_140607:11327
interactive_sobol_128_20260122_140607.json,2,14615,3897,731,4628,2023-01-16 22:30:00,2023-05-31 08:30:00,-2.322491401855121,-2.899616576519795,-3.85619572643611,-0.01873185240286314,2.3224914018551064,22.727272727272727,44,0.2858424598100132,-26.39194774835425,,0.021218402202594137,0.653153100468225,0.008344237726730803,USDTHB_30m_cl_1.csv,USDTHB,30m,10667,sobol,22,70,14,5,80,2.2,3.0,2.0,18,14,0.8,0.8,2.3,2.5,1.1,1.1,10,26,12,15,13,6,4,0.8,3,336,0.5,2.0,08:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6144302700955279,20260122_140607:10667
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.274259808474424,-3.1961526269636535,-4.087738845984458,-0.016359124959441165,2.332489328257612,16.666666666666664,30,0.2905245541344331,-37.9043301412404,,0.02170740122598973,0.5882889750907989,0.0050315312962873615,USDJPY_30m_cl_2.csv,USDJPY,30m,2965,sobol,22,100,24,11,100,1.4,2.6,2.4,18,14,0.8,0.75,2.6,2.8,1.1,1.05,14,22,18,15,9,4,4,0.6,5,336,0.5,2.0,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6177388756073496,20260122_140607:2965
interactive_sobol_128_20260122_140607.json,3,10369,6048,518,3283,2024-10-03 19:00:00,2025-01-10 04:00:00,-2.299815500406912,-4.016072996380774,-5.107254655111607,-0.02617365953575788,2.299815500406898,20.0,35,0.2802202396732061,-32.85450714867024,,0.02041275007365363,0.6365769633411822,0.007890746740330235,USDJPY_30m_cl_7.csv,USDJPY,30m,7222,sobol,22,100,10,11,80,2.0,2.6,2.2,18,14,1.2,0.8,2.6,2.5,1.1,1.1,10,18,12,15,9,4,2,1.0,4,192,0.25,2.4,09:00,22:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,16.0,6.25,-0.0015996193570072675,-0.6180306197320526,20260122_140607:7222
interactive_sobol_128_20260122_140607.json,3,10216,5959,511,3235,2023-03-07 23:30:00,2023-06-09 08:30:00,-2.2975756285949465,-3.7158685126888575,-4.788228346932823,-0.026500237345784095,2.301926942839569,23.52941176470588,34,0.27820788612486885,-33.78787689110175,,0.020202712643868543,0.6052834801831252,0.00971500551585091,USDJPY_30m_cl_16.csv,USDJPY,30m,1794,sobol,16,130,28,5,80,2.2,3.6,2.4,18,14,1.0,0.85,2.3,2.5,1.1,1.05,8,18,18,15,5,2,4,1.0,3,336,0.33,2.0,07:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,8.0,50.0,-0.0005368346927410643,-0.6191318315699272,20260122_140607:1794
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.210708323999672,-2.839255902101533,-3.6367217915973966,-0.015833059322108742,2.3431648101481226,26.666666666666668,30,0.4132113755435123,-36.845138733327865,,0.022137402822376213,0.6471330660975502,0.006425233562974748,USDJPY_30m_cl_2.csv,USDJPY,30m,2887,sobol,10,85,24,7,70,1.6,3.6,2.2,18,14,1.1,0.8,3.0,2.8,1.1,1.1,10,22,18,15,13,6,2,1.0,5,480,0.25,2.0,09:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6198816804426449,20260122_140607:2887
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-2.1716892390777938,-3.047814297030412,-4.547394056038367,-0.0210841842688676,2.3318885594034797,20.588235294117645,34,0.40472072613569804,-31.936606457026492,,0.021424999894700637,0.6124263709452216,0.00915889440203699,USDJPY_30m_cl_18.csv,USDJPY,30m,2489,sobol,10,130,14,11,80,1.4,3.6,2.3,18,14,0.8,0.85,2.0,3.1,1.1,1.1,14,26,12,15,9,4,2,0.6,5,336,0.5,2.0,08:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6212061826339884,20260122_140607:2489
interactive_sobol_128_20260122_140607.json,3,7591,4426,380,2403,2023-01-18 00:00:00,2023-03-29 01:00:00,-1.8220639634409743,-2.249395019738504,-3.2905435082709107,-0.02795485746232096,2.3193616714572993,29.545454545454547,44,0.5517272007747002,-20.705272311829265,,0.01625833726679353,0.8233782773624054,0.03226826928003654,USDJPY_30m_cl_15.csv,USDJPY,30m,1578,sobol,12,130,10,7,80,1.4,3.3,2.5,18,14,0.9,0.85,2.6,2.5,1.1,1.1,14,18,18,15,13,6,2,1.2,4,192,0.5,2.4,07:00,22:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,8.0,0.0,-0.0018730560968490126,-0.6228708425555339,20260122_140607:1578
interactive_sobol_128_20260122_140607.json,2,11001,2933,550,3483,2022-12-09 09:30:00,2023-03-21 22:30:00,-1.691950483038512,-2.2757589928368893,-3.3424272988358745,-0.0178129523640663,2.3583941657142704,21.62162162162162,37,0.5528364304773719,-22.864195716736177,,0.018167798775591125,0.7480455334173144,0.013340164182700294,USDJPY_30m_cl_1.csv,USDJPY,30m,243,sobol,20,85,24,5,90,1.6,3.6,2.4,18,14,0.8,0.85,2.6,1.9,1.1,1.1,8,26,12,15,13,4,4,1.2,4,480,0.33,2.4,07:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6238513925231697,20260122_140607:243
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.3024373504485993,-2.8070460030505475,-3.655187175308162,-0.016362627206460423,2.360650080747911,28.125,32,0.3932413514644235,-35.975583600759805,,0.02219351344395795,0.6529573003698576,0.00743793680832854,USDJPY_30m_cl_2.csv,USDJPY,30m,2865,sobol,14,130,14,11,90,1.6,3.3,2.4,18,14,0.8,0.9,2.0,2.8,1.1,1.1,8,18,18,15,13,4,2,1.2,5,480,0.33,1.6,09:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6242028169231019,20260122_140607:2865
interactive_sobol_128_20260122_140607.json,2,13344,3558,667,4225,2024-05-31 00:30:00,2024-10-02 01:00:00,-2.3648968915119037,-4.069907597288107,-6.497379280364463,-0.020470726732485685,2.364896891511875,13.333333333333334,30,0.22700612498703998,-39.41494819186556,,0.022023242310809585,0.4177390722827192,0.004562247594392885,USDTHB_30m_cl_6.csv,USDTHB,30m,12511,sobol,16,85,14,5,90,1.6,2.6,2.2,18,14,0.8,0.75,2.0,2.2,1.1,1.05,8,26,15,15,9,4,2,1.2,4,480,0.33,1.6,08:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6299523681939599,20260122_140607:12511
interactive_sobol_128_20260122_140607.json,3,12048,7028,602,3815,2023-10-04 23:00:00,2024-01-26 10:30:00,-2.2904116371604615,-5.4854224836400265,-6.763899875217149,-0.021931282004638435,2.362538450233245,6.666666666666667,30,0.1379030317797297,-38.17352728600737,,0.020297440348155206,0.46156873486746247,0.00197432170832205,USDJPY_30m_cl_4.csv,USDJPY,30m,6532,sobol,18,70,24,7,90,1.4,3.3,2.1,18,14,1.1,0.8,2.9,2.8,1.1,1.05,10,22,12,15,9,2,2,0.6,4,480,0.33,1.6,08:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,10.0,20.0,-0.0008240583471973935,-0.6308233131464552,20260122_140607:6532
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-2.105425748541151,-2.7363150712222,-3.5018554169053626,-0.014747485193132575,2.3967244007009825,22.58064516129032,31,0.41849767095415374,-33.95847981517997,,0.020740658275024353,0.6559084938650379,0.006231279492987213,USDJPY_30m_cl_2.csv,USDJPY,30m,2911,sobol,16,100,28,11,110,1.4,3.6,2.3,18,14,1.2,0.75,2.3,3.1,1.1,1.1,10,26,18,15,13,2,2,1.0,4,336,0.33,1.6,07:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6318891155710558,20260122_140607:2911
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.9089078029152007,-2.0819893858225504,-3.0971891879910456,-0.013283976876811474,2.4140774888079957,24.324324324324326,37,0.5220000768661137,-25.796051390745703,,0.019544631742442996,0.7230776154166689,0.008793318781423327,USDJPY_30m_cl_2.csv,USDJPY,30m,2825,sobol,12,115,14,11,70,2.2,4.0,2.3,18,14,1.0,0.9,2.0,1.9,1.1,1.1,10,22,12,15,9,2,4,0.6,5,192,0.5,2.0,07:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6332432478093462,20260122_140607:2825
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.5498749517076793,-1.6409880568343034,-2.456212063992976,-0.010747965785337918,2.425541771417152,27.027027027027028,37,0.6171187173880464,-20.944256104158086,,0.01636887647499403,0.7761719683785561,0.009576855060095125,USDJPY_30m_cl_2.csv,USDJPY,30m,2929,sobol,14,100,28,7,100,1.8,3.6,2.0,18,14,0.9,0.8,2.3,1.9,1.1,1.1,8,18,15,15,9,6,2,0.8,5,336,0.25,2.0,08:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6335733073701616,20260122_140607:2929
interactive_sobol_128_20260122_140607.json,2,17758,4735,888,5623,2023-07-26 04:00:00,2024-01-09 07:30:00,-2.402002597881379,-2.825321446057653,-3.457383801725191,-0.015474117675708901,2.4020025978813937,26.666666666666668,30,0.3058413825819026,-40.03337663135654,,0.022832206387141837,0.630401070872035,0.004962367783254653,USDTHB_30m_cl_4.csv,USDTHB,30m,11901,sobol,18,115,10,11,70,1.6,3.6,2.1,18,14,1.0,0.85,2.6,3.1,1.1,1.05,14,22,18,15,13,2,2,1.0,4,480,0.33,1.6,09:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6342321857295629,20260122_140607:11901
interactive_sobol_128_20260122_140607.json,3,17699,10323,885,5604,2023-07-27 18:30:00,2024-01-10 12:30:00,-2.4038568043129342,-3.6051099948674974,-4.403838787543567,-0.015525508849286851,2.403856804312949,20.0,30,0.2352048823877027,-40.06428007188241,,0.02270091941925386,0.49398658876588625,0.0029874970530834244,USDTHB_30m_cl_2.csv,USDTHB,30m,11444,sobol,20,70,10,13,100,2.0,3.0,2.0,18,14,0.9,0.75,3.0,2.8,1.1,1.1,10,26,12,15,13,2,4,0.8,4,480,0.25,2.4,07:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,22.0,18.181818181818183,-0.0007137569753567768,-0.6347471285110295,20260122_140607:11444
interactive_sobol_128_20260122_140607.json,3,10369,6048,518,3283,2024-10-03 19:00:00,2025-01-10 04:00:00,-2.3430308592635702,-4.001455665661463,-5.06224563748217,-0.025901782584098147,2.3667633226952915,16.666666666666664,30,0.2619280291994847,-39.050514321059424,,0.021084564566245943,0.6384404853733845,0.007891558765776421,USDJPY_30m_cl_7.csv,USDJPY,30m,7256,sobol,12,85,14,7,100,1.4,4.0,2.3,18,14,0.9,0.8,2.3,2.5,1.1,1.05,14,18,12,15,13,4,2,0.6,4,480,0.5,2.0,08:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,4.0,0.0,-0.0018551006425988573,-0.6358500318414265,20260122_140607:7256
interactive_sobol_128_20260122_140607.json,2,11001,2933,550,3483,2022-12-09 09:30:00,2023-03-21 22:30:00,-2.126980127673669,-2.9950984402872094,-4.566674902692659,-0.021949524654360557,2.3980617354398857,13.513513513513514,37,0.45810279218073024,-28.7429746982927,,0.019056722961137897,0.6299313729252753,0.010712576668873918,USDJPY_30m_cl_1.csv,USDJPY,30m,75,sobol,22,100,14,11,90,1.8,3.3,2.2,18,14,1.0,0.85,2.9,2.5,1.1,1.05,10,18,18,15,13,2,2,0.8,4,480,0.25,2.4,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6379048572448677,20260122_140607:75
interactive_sobol_128_20260122_140607.json,2,26880,7168,1344,8512,2024-04-26 08:30:00,2025-01-02 16:00:00,-1.5451668831289427,-1.9771869598487217,-2.7897484411655418,-0.006454579888105581,2.463097714218181,25.0,32,0.4518979722579058,-24.14323254889005,,0.02300379142221318,0.6588413731995093,0.0027025578721257973,USDJPY_30m_cl_23.csv,USDJPY,30m,3941,sobol,24,100,14,9,110,1.4,3.6,2.1,18,14,0.8,0.9,2.9,2.5,1.1,1.05,8,22,15,15,13,4,2,1.0,5,192,0.5,2.4,08:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6399066779723145,20260122_140607:3941
interactive_sobol_128_20260122_140607.json,3,14592,8510,730,4620,2025-08-05 12:00:00,2025-12-17 17:30:00,-2.418704940687574,-4.512615393586029,-5.399669164951792,-0.01875538386454211,2.418704940687501,11.428571428571429,35,0.13367800348642375,-34.55292772410776,,0.022288028395316743,0.47927959778402396,0.00265530329909994,USDJPY_30m_cl_13.csv,USDJPY,30m,1190,sobol,24,115,10,7,80,1.8,4.0,2.4,18,14,1.1,0.8,3.0,3.1,1.1,1.1,14,26,15,15,5,6,2,0.8,3,336,0.25,2.4,08:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,3.0,0.0,-0.0015422420008323818,-0.6403347041309877,20260122_140607:1190
interactive_sobol_128_20260122_140607.json,2,13344,3558,667,4225,2024-05-31 00:30:00,2024-10-02 01:00:00,-2.4115400483723497,-4.127443486647768,-6.477503049819429,-0.02046554262492595,2.4115400483723937,15.151515151515152,33,0.23170345585217725,-36.53848558139935,,0.02243551404337683,0.40936003447060276,0.00446711851661022,USDTHB_30m_cl_6.csv,USDTHB,30m,12497,sobol,14,100,14,5,80,1.6,3.6,2.6,18,14,1.1,0.75,2.9,1.9,1.1,1.05,8,26,12,15,9,6,4,1.2,4,192,0.33,2.0,08:00,22:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.6407583203135941,20260122_140607:12497
interactive_sobol_128_20260122_140607.json,3,14592,8510,730,4620,2025-08-05 12:00:00,2025-12-17 17:30:00,-2.4206038850191547,-5.103067963438009,-6.0030571551396115,-0.018755222266029305,2.4206038850191254,5.88235294117647,34,0.05578705741309543,-35.597115956163805,,0.02219316101460414,0.40192331374184104,0.0018737012936847148,USDJPY_30m_cl_13.csv,USDJPY,30m,1086,sobol,18,130,24,7,70,1.8,3.0,2.3,18,14,0.8,0.75,2.0,1.9,1.1,1.05,14,26,18,15,9,6,2,0.6,3,336,0.25,1.6,09:00,22:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,15.0,0.0,-0.0016294361543781272,-0.6410560520350616,20260122_140607:1086
