Chart: USDJPY_15m_cl_2
Path: data\charts_cl\USDJPY_15m_cl_2.csv
Bars: 82561 | Timeframe: 15MIN
Date-time range: 2023-01-20 00:00:00 → 2025-05-29 00:00:00
Total return: 12.75%
Regime segments: 4605 | stability: 0.944
Segment bars - avg: 17.9 | median: 9.0 | max: 381
Trend distribution (by bars): up 52.9% | range 0.0% | down 47.1%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 404 | trend_up_high_vol -> trend_up_mid_vol: 386 | trend_up_low_vol -> trend_down_low_vol: 373 | trend_down_mid_vol -> trend_down_high_vol: 365 | trend_up_low_vol -> trend_up_mid_vol: 338
Regime duration (median bars): range_high_vol: 3 | trend_down_high_vol: 13 | trend_down_low_vol: 9 | trend_down_mid_vol: 7 | trend_up_high_vol: 10 | trend_up_low_vol: 12 | trend_up_mid_vol: 7
Top +3 segments by return:
  2024-10-02T04:30:00 → 2024-10-02T22:00:00 | trend_up_high_vol    |    1.78% (71 bars)
2023-01-31 06:30:00 2023-01-31 10:45:00    18  trend_down_mid_vol      130.330    130.379    0.037597
2023-01-31 11:00:00 2023-01-31 11:45:00     4    trend_up_mid_vol      130.302    130.383    0.062163
2023-01-31 12:00:00 2023-01-31 12:45:00     4   trend_up_high_vol      130.369    130.388    0.014574
2023-01-31 13:00:00 2023-01-31 15:45:00    12    trend_up_mid_vol      130.375    129.886   -0.375072
2023-01-31 16:00:00 2023-01-31 17:15:00     6  trend_down_mid_vol      129.883    130.156    0.210189
2023-01-31 17:30:00 2023-01-31 21:15:00    16 trend_down_high_vol      129.953    130.131    0.136973
2023-01-31 21:30:00 2023-01-31 23:00:00     7  trend_down_mid_vol      130.095    130.151    0.043045
2023-01-31 23:15:00 2023-02-01 04:30:00    22  trend_down_low_vol      130.127    130.069   -0.044572
2023-02-01 04:45:00 2023-02-01 04:45:00     1  trend_down_mid_vol      130.014    130.014    0.000000
2023-02-01 05:00:00 2023-02-01 05:45:00     4  trend_down_low_vol      130.018    130.004   -0.010768
2023-02-01 06:00:00 2023-02-01 06:30:00     3  trend_down_mid_vol      130.088    130.196    0.083021
2023-02-01 06:45:00 2023-02-01 08:00:00     6    trend_up_mid_vol      130.246    130.196   -0.038389
2023-02-01 08:15:00 2023-02-01 09:45:00     7    trend_up_low_vol      130.243    130.167   -0.058352
2023-02-01 10:00:00 2023-02-01 10:45:00     4    trend_up_mid_vol      130.172    129.936   -0.181299
2023-02-01 11:00:00 2023-02-01 11:45:00     4  trend_down_mid_vol      129.866    129.868    0.001540
2023-02-01 12:00:00 2023-02-01 20:15:00    34 trend_down_high_vol      129.937    129.308   -0.484081
2023-02-01 20:30:00 2023-02-01 20:45:00     2  trend_down_mid_vol      129.282    129.324    0.032487
2023-02-01 21:00:00 2023-02-02 08:30:00    47 trend_down_high_vol      129.466    128.748   -0.554586
2023-02-02 08:45:00 2023-02-02 09:15:00     3  trend_down_mid_vol      128.655    128.609   -0.035755
2023-02-02 09:30:00 2023-02-02 10:45:00     6 trend_down_high_vol      128.643    128.883    0.186563
2023-02-02 11:00:00 2023-02-02 14:30:00    15   trend_up_high_vol      128.996    128.405   -0.458154
2023-02-02 14:45:00 2023-02-02 22:00:00    30 trend_down_high_vol      128.398    128.667    0.209505
2023-02-02 22:15:00 2023-02-02 23:45:00     7    trend_up_mid_vol      128.695    128.681   -0.010878
2023-02-03 00:00:00 2023-02-03 02:30:00    11    trend_up_low_vol      128.606    128.595   -0.008553
2023-02-03 02:45:00 2023-02-03 05:00:00    10    trend_up_mid_vol      128.617    128.479   -0.107295
2023-02-03 05:15:00 2023-02-03 05:30:00     2  trend_down_mid_vol      128.528    128.488   -0.031122
2023-02-03 05:45:00 2023-02-03 05:45:00     1 trend_down_high_vol      128.551    128.551    0.000000
2023-02-03 06:00:00 2023-02-03 10:00:00    17  trend_down_mid_vol      128.562    128.614    0.040447
2023-02-03 10:15:00 2023-02-03 12:15:00     9    trend_up_mid_vol      128.702    128.507   -0.151513
2023-02-03 12:30:00 2023-02-03 15:30:00    13  trend_down_mid_vol      128.450    129.944    1.163098
2023-02-03 15:45:00 2023-02-03 17:00:00     6    trend_up_mid_vol      129.939    130.812    0.671854
2023-02-03 17:15:00 2023-02-03 22:30:00    22   trend_up_high_vol      130.949    131.144    0.148913
2023-02-03 22:45:00 2023-02-04 00:00:00     6    trend_up_mid_vol      131.137    131.168    0.023639
2023-02-04 00:15:00 2023-02-06 02:00:00   200    trend_up_low_vol      131.168    132.156    0.753232
2023-02-06 02:15:00 2023-02-06 02:15:00     1    trend_up_mid_vol      132.090    132.090    0.000000
2023-02-06 02:30:00 2023-02-06 07:00:00    19   trend_up_high_vol      132.284    131.689   -0.449790
2023-02-06 07:15:00 2023-02-06 10:15:00    13 trend_down_high_vol      131.758    132.038    0.212511
2023-02-06 10:30:00 2023-02-06 22:15:00    48   trend_up_high_vol      131.860    132.582    0.547550
2023-02-06 22:30:00 2023-02-06 23:45:00     6    trend_up_mid_vol      132.602    132.628    0.019608
2023-02-07 00:00:00 2023-02-07 00:00:00     1    trend_up_low_vol      132.640    132.640    0.000000
2023-02-07 00:15:00 2023-02-07 00:15:00     1    trend_up_mid_vol      132.483    132.483    0.000000
2023-02-07 00:30:00 2023-02-07 02:15:00     8    trend_up_low_vol      132.602    132.425   -0.133482
2023-02-07 02:30:00 2023-02-07 02:30:00     1  trend_down_low_vol      132.420    132.420    0.000000
2023-02-07 02:45:00 2023-02-07 10:15:00    31  trend_down_mid_vol      132.531    131.960   -0.430843
2023-02-07 10:30:00 2023-02-08 01:15:00    60 trend_down_high_vol      131.808    131.097   -0.539421
2023-02-08 01:30:00 2023-02-08 03:45:00    10  trend_down_mid_vol      131.079    131.193    0.086970
2023-02-08 04:00:00 2023-02-08 08:30:00    19 trend_down_high_vol      131.257    131.127   -0.099042
2023-02-08 08:45:00 2023-02-08 09:00:00     2  trend_down_mid_vol      131.173    131.285    0.085383
2023-02-08 09:15:00 2023-02-08 09:30:00     2    trend_up_mid_vol      131.156    131.060   -0.073195
2023-02-08 09:45:00 2023-02-08 15:30:00    24 trend_down_high_vol      130.882    131.207    0.248315
2023-02-08 15:45:00 2023-02-08 22:15:00    27   trend_up_high_vol      131.243    131.443    0.152389
2023-02-08 22:30:00 2023-02-09 00:00:00     7    trend_up_mid_vol      131.417    131.384   -0.025111
2023-02-09 00:15:00 2023-02-09 02:45:00    11    trend_up_low_vol      131.391    131.501    0.083720
2023-02-09 03:00:00 2023-02-09 08:00:00    21    trend_up_mid_vol      131.738    131.302   -0.330960
2023-02-09 08:15:00 2023-02-09 10:00:00     8  trend_down_mid_vol      131.168    130.967   -0.153239
2023-02-09 10:15:00 2023-02-09 18:30:00    34 trend_down_high_vol      130.941    131.019    0.059569
2023-02-09 18:45:00 2023-02-09 22:45:00    17   trend_up_high_vol      130.976    131.613    0.486349
2023-02-09 23:00:00 2023-02-10 04:00:00    21    trend_up_mid_vol      131.578    131.678    0.076001
2023-02-10 04:15:00 2023-02-10 09:15:00    21   trend_up_high_vol      131.543    130.883   -0.501737
2023-02-10 09:30:00 2023-02-10 17:45:00    34 trend_down_high_vol      130.755    131.319    0.431341
2023-02-10 18:00:00 2023-02-10 21:30:00    15   trend_up_high_vol      131.406    131.483    0.058597
2023-02-10 21:45:00 2023-02-10 22:45:00     5    trend_up_mid_vol      131.501    131.404   -0.073764
2023-02-10 23:00:00 2023-02-11 01:00:00     9    trend_up_low_vol      131.407    131.396   -0.008371
2023-02-11 01:15:00 2023-02-13 00:00:00   188    trend_up_mid_vol      131.396    131.366   -0.022832
2023-02-13 00:15:00 2023-02-13 00:30:00     2  trend_down_mid_vol      131.409    131.408   -0.000761
2023-02-13 00:45:00 2023-02-13 03:30:00    12    trend_up_mid_vol      131.411    131.741    0.251121
2023-02-13 03:45:00 2023-02-13 08:30:00    20   trend_up_high_vol      131.671    132.145    0.359988
2023-02-13 08:45:00 2023-02-13 11:45:00    13    trend_up_mid_vol      132.218    132.675    0.345641
2023-02-13 12:00:00 2023-02-13 20:30:00    35   trend_up_high_vol      132.678    132.491   -0.140943
2023-02-13 20:45:00 2023-02-13 20:45:00     1 trend_down_high_vol      132.492    132.492    0.000000
2023-02-13 21:00:00 2023-02-14 09:30:00    51  trend_down_mid_vol      132.433    131.956   -0.360182
2023-02-14 09:45:00 2023-02-14 12:15:00    11 trend_down_high_vol      132.079    132.302    0.168838
2023-02-14 12:30:00 2023-02-14 14:15:00     8   trend_up_high_vol      132.264    132.138   -0.095264
2023-02-14 14:30:00 2023-02-14 15:00:00     3    trend_up_mid_vol      132.121    132.103   -0.013624
2023-02-14 15:15:00 2023-02-14 22:45:00    31   trend_up_high_vol      131.951    133.029    0.816970
2023-02-14 23:00:00 2023-02-15 00:00:00     5    trend_up_mid_vol      133.024    133.087    0.047360
2023-02-15 00:15:00 2023-02-15 02:45:00    11    trend_up_low_vol      133.061    132.705   -0.267546
2023-02-15 03:00:00 2023-02-15 03:45:00     4  trend_down_low_vol      132.755    132.618   -0.103198
2023-02-15 04:00:00 2023-02-15 04:15:00     2  trend_down_mid_vol      132.728    132.770    0.031644
2023-02-15 04:30:00 2023-02-15 05:45:00     6 trend_down_high_vol      132.830    133.035    0.154333
2023-02-15 06:00:00 2023-02-15 21:30:00    63   trend_up_high_vol      133.123    134.165    0.782735
2023-02-15 21:45:00 2023-02-15 22:45:00     5    trend_up_mid_vol      134.165    134.105   -0.044721
2023-02-15 23:00:00 2023-02-16 01:00:00     9    trend_up_low_vol      134.137    133.929   -0.155065
2023-02-16 01:15:00 2023-02-16 01:15:00     1  trend_down_mid_vol      133.898    133.898    0.000000
2023-02-16 01:30:00 2023-02-16 02:15:00     4  trend_down_low_vol      133.936    133.919   -0.012693
2023-02-16 02:30:00 2023-02-16 04:00:00     7  trend_down_mid_vol      133.957    133.824   -0.099286
2023-02-16 04:15:00 2023-02-16 06:45:00    11 trend_down_high_vol      133.742    133.836    0.070285
2023-02-16 07:00:00 2023-02-16 08:30:00     7  trend_down_mid_vol      133.889    133.977    0.065726
2023-02-16 08:45:00 2023-02-16 09:15:00     3    trend_up_mid_vol      133.931    133.809   -0.091092
2023-02-16 09:30:00 2023-02-16 11:00:00     7  trend_down_mid_vol      133.761    133.698   -0.047099
2023-02-16 11:15:00 2023-02-16 12:45:00     7 trend_down_high_vol      133.789    133.927    0.103147
2023-02-16 13:00:00 2023-02-16 13:45:00     4   trend_up_high_vol      133.889    133.782   -0.079917
2023-02-16 14:00:00 2023-02-16 14:15:00     2 trend_down_high_vol      133.818    133.912    0.070245
2023-02-16 14:30:00 2023-02-16 17:15:00    12    trend_up_mid_vol      133.877    134.138    0.194955
2023-02-16 17:30:00 2023-02-16 19:30:00     9   trend_up_high_vol      134.186    133.837   -0.260087
2023-02-16 19:45:00 2023-02-16 23:30:00    16 trend_down_high_vol      133.905    133.947    0.031366
2023-02-16 23:45:00 2023-02-17 01:00:00     6  trend_down_mid_vol      133.929    134.145    0.161279
2023-02-17 01:15:00 2023-02-17 10:45:00    39    trend_up_mid_vol      134.097    134.862    0.570483
2023-02-17 11:00:00 2023-02-17 15:45:00    20   trend_up_high_vol      134.859    134.631   -0.169065
2023-02-17 16:00:00 2023-02-17 21:45:00    24 trend_down_high_vol      134.550    134.134   -0.309179
2023-02-17 22:00:00 2023-02-17 23:00:00     5  trend_down_mid_vol      134.082    134.161    0.058919
2023-02-17 23:15:00 2023-02-20 00:00:00   196  trend_down_low_vol      134.158    134.208    0.037269
2023-02-20 00:15:00 2023-02-20 04:15:00    17    trend_up_low_vol      134.250    134.368    0.087896
2023-02-20 04:30:00 2023-02-20 06:15:00     8    trend_up_mid_vol      134.347    134.144   -0.151101
2023-02-20 06:30:00 2023-02-20 19:00:00    51  trend_down_mid_vol      134.050    134.138    0.065647
2023-02-20 19:15:00 2023-02-20 19:45:00     3    trend_up_mid_vol      134.159    134.229    0.052177
2023-02-20 20:00:00 2023-02-21 04:15:00    34    trend_up_low_vol      134.214    134.340    0.093880
2023-02-21 04:30:00 2023-02-21 11:30:00    29    trend_up_mid_vol      134.326    134.569    0.180903
2023-02-21 11:45:00 2023-02-21 21:30:00    40   trend_up_high_vol      134.577    134.887    0.230351
2023-02-21 21:45:00 2023-02-21 23:30:00     8    trend_up_mid_vol      134.959    134.988    0.021488
2023-02-21 23:45:00 2023-02-22 02:45:00    13    trend_up_low_vol      134.985    134.797   -0.139275
2023-02-22 03:00:00 2023-02-22 03:15:00     2  trend_down_low_vol      134.723    134.610   -0.083876
2023-02-22 03:30:00 2023-02-22 06:00:00    11  trend_down_mid_vol      134.645    134.918    0.202755
2023-02-22 06:15:00 2023-02-22 08:00:00     8    trend_up_mid_vol      134.911    134.865   -0.034097
2023-02-22 08:15:00 2023-02-22 08:30:00     2    trend_up_low_vol      134.853    134.804   -0.036336
2023-02-22 08:45:00 2023-02-22 09:15:00     3  trend_down_low_vol      134.778    134.695   -0.061583
2023-02-22 09:30:00 2023-02-22 11:15:00     8  trend_down_mid_vol      134.671    134.942    0.201231
2023-02-22 11:30:00 2023-02-22 13:45:00    10    trend_up_mid_vol      134.928    134.750   -0.131922
2023-02-22 14:00:00 2023-02-22 15:00:00     5  trend_down_mid_vol      134.696    134.541   -0.115074
2023-02-22 15:15:00 2023-02-22 15:45:00     3 trend_down_high_vol      134.555    134.538   -0.012634
2023-02-22 16:00:00 2023-02-22 16:00:00     1  trend_down_mid_vol      134.590    134.590    0.000000
2023-02-22 16:15:00 2023-02-22 19:00:00    12 trend_down_high_vol      134.541    134.759    0.162032
2023-02-22 19:15:00 2023-02-22 20:15:00     5   trend_up_high_vol      134.710    134.723    0.009650
2023-02-22 20:30:00 2023-02-22 23:15:00    12    trend_up_mid_vol      134.709    134.928    0.162573
2023-02-22 23:30:00 2023-02-22 23:45:00     2    trend_up_low_vol      134.898    134.891   -0.005189
2023-02-23 00:00:00 2023-02-23 00:00:00     1    trend_up_mid_vol      134.821    134.821    0.000000
2023-02-23 00:15:00 2023-02-23 04:00:00    16    trend_up_low_vol      134.849    134.788   -0.045236
2023-02-23 04:15:00 2023-02-23 09:30:00    22  trend_down_low_vol      134.798    134.838    0.029674
2023-02-23 09:45:00 2023-02-23 15:45:00    25    trend_up_low_vol      134.836    135.262    0.315939
2023-02-23 16:00:00 2023-02-23 17:15:00     6    trend_up_mid_vol      135.184    134.740   -0.328441
2023-02-23 17:30:00 2023-02-23 17:30:00     1   trend_up_high_vol      134.828    134.828    0.000000
2023-02-23 17:45:00 2023-02-23 21:30:00    16 trend_down_high_vol      134.841    134.566   -0.203944
2023-02-23 21:45:00 2023-02-23 23:45:00     9  trend_down_mid_vol      134.630    134.681    0.037882
2023-02-24 00:00:00 2023-02-24 02:45:00    12  trend_down_low_vol      134.693    134.337   -0.264305
2023-02-24 03:00:00 2023-02-24 03:15:00     2  trend_down_mid_vol      134.527    134.617    0.066901
2023-02-24 03:30:00 2023-02-24 04:45:00     6 trend_down_high_vol      134.729    134.762    0.024494
2023-02-24 05:00:00 2023-02-24 07:15:00    10   trend_up_high_vol      134.690    134.650   -0.029698
2023-02-24 07:30:00 2023-02-24 07:30:00     1    trend_up_mid_vol      134.606    134.606    0.000000
2023-02-24 07:45:00 2023-02-24 09:30:00     8  trend_down_mid_vol      134.591    134.774    0.135967
2023-02-24 09:45:00 2023-02-24 16:15:00    27    trend_up_mid_vol      134.829    136.328    1.111779
2023-02-24 16:30:00 2023-02-24 21:15:00    20   trend_up_high_vol      136.285    136.425    0.102726
2023-02-24 21:30:00 2023-02-24 22:00:00     3    trend_up_mid_vol      136.425    136.371   -0.039582
2023-02-24 22:15:00 2023-02-27 00:00:00   200    trend_up_low_vol      136.382    136.422    0.029329
2023-02-27 00:15:00 2023-02-27 02:45:00    11  trend_down_low_vol      136.341    136.262   -0.057943
2023-02-27 03:00:00 2023-02-27 04:30:00     7  trend_down_mid_vol      136.235    136.070   -0.121114
2023-02-27 04:45:00 2023-02-27 07:15:00    11 trend_down_high_vol      136.182    136.362    0.132176
2023-02-27 07:30:00 2023-02-27 09:15:00     8    trend_up_mid_vol      136.297    136.163   -0.098315
2023-02-27 09:30:00 2023-02-27 10:30:00     5  trend_down_mid_vol      136.207    136.092   -0.084430
2023-02-27 10:45:00 2023-02-27 11:45:00     5 trend_down_high_vol      136.264    136.376    0.082193
2023-02-27 12:00:00 2023-02-27 13:45:00     8    trend_up_mid_vol      136.356    136.250   -0.077738
2023-02-27 14:00:00 2023-02-27 16:45:00    12  trend_down_mid_vol      136.208    135.943   -0.194555
2023-02-27 17:00:00 2023-02-27 20:30:00    15 trend_down_high_vol      136.042    136.172    0.095559
2023-02-27 20:45:00 2023-02-27 21:45:00     5  trend_down_mid_vol      136.179    136.238    0.043325
2023-02-27 22:00:00 2023-02-27 22:00:00     1    trend_up_mid_vol      136.229    136.229    0.000000
2023-02-27 22:15:00 2023-02-28 01:00:00    12    trend_up_low_vol      136.207    136.161   -0.033772
2023-02-28 01:15:00 2023-02-28 01:30:00     2  trend_down_low_vol      136.192    136.208    0.011748
2023-02-28 01:45:00 2023-02-28 03:15:00     7    trend_up_low_vol      136.313    136.157   -0.114442
2023-02-28 03:30:00 2023-02-28 04:15:00     4  trend_down_low_vol      136.198    136.155   -0.031572
2023-02-28 04:30:00 2023-02-28 04:45:00     2  trend_down_mid_vol      136.183    136.272    0.065353
2023-02-28 05:00:00 2023-02-28 08:00:00    13    trend_up_mid_vol      136.256    136.298    0.030824
2023-02-28 08:15:00 2023-02-28 08:15:00     1    trend_up_low_vol      136.282    136.282    0.000000
2023-02-28 08:30:00 2023-02-28 17:15:00    36    trend_up_mid_vol      136.236    136.289    0.038903
2023-02-28 17:30:00 2023-02-28 17:45:00     2  trend_down_mid_vol      136.322    136.202   -0.088027
2023-02-28 18:00:00 2023-02-28 22:15:00    18 trend_down_high_vol      136.135    136.160    0.018364
2023-02-28 22:30:00 2023-03-01 00:30:00     9  trend_down_mid_vol      136.142    136.193    0.037461
2023-03-01 00:45:00 2023-03-01 01:30:00     4  trend_down_low_vol      136.195    136.276    0.059474
2023-03-01 01:45:00 2023-03-01 02:45:00     5    trend_up_low_vol      136.338    136.355    0.012469
2023-03-01 03:00:00 2023-03-01 03:00:00     1    trend_up_mid_vol      136.324    136.324    0.000000
2023-03-01 03:15:00 2023-03-01 03:15:00     1    trend_up_low_vol      136.312    136.312    0.000000
2023-03-01 03:30:00 2023-03-01 03:30:00     1    trend_up_mid_vol      136.275    136.275    0.000000
2023-03-01 03:45:00 2023-03-01 09:00:00    22    trend_up_low_vol      136.283    136.317    0.024948
2023-03-01 09:15:00 2023-03-01 09:30:00     2    trend_up_mid_vol      136.247    136.257    0.007340
2023-03-01 09:45:00 2023-03-01 11:15:00     7  trend_down_mid_vol      135.914    135.775   -0.102271
2023-03-01 11:30:00 2023-03-01 16:45:00    22 trend_down_high_vol      135.776    136.022    0.181181
2023-03-01 17:00:00 2023-03-01 21:30:00    19   trend_up_high_vol      136.238    136.207   -0.022754
2023-03-01 21:45:00 2023-03-01 23:30:00     8    trend_up_mid_vol      136.170    136.208    0.027906
2023-03-01 23:45:00 2023-03-02 03:45:00    17    trend_up_low_vol      136.160    136.314    0.113102
2023-03-02 04:00:00 2023-03-02 10:30:00    27    trend_up_mid_vol      136.274    136.399    0.091727
2023-03-02 10:45:00 2023-03-02 21:45:00    45   trend_up_high_vol      136.278    136.748    0.344883
2023-03-02 22:00:00 2023-03-02 22:30:00     3    trend_up_mid_vol      136.760    136.682   -0.057034
2023-03-02 22:45:00 2023-03-02 23:45:00     5  trend_down_mid_vol      136.667    136.749    0.060000
2023-03-03 00:00:00 2023-03-03 00:00:00     1  trend_down_low_vol      136.729    136.729    0.000000
2023-03-03 00:15:00 2023-03-03 06:45:00    27  trend_down_mid_vol      136.707    136.697   -0.007315
2023-03-03 07:00:00 2023-03-03 10:00:00    13  trend_down_low_vol      136.684    136.305   -0.277282
2023-03-03 10:15:00 2023-03-03 11:00:00     4  trend_down_mid_vol      136.321    136.295   -0.019073
2023-03-03 11:15:00 2023-03-03 22:15:00    45 trend_down_high_vol      136.169    135.817   -0.258502
2023-03-03 22:30:00 2023-03-04 00:45:00    10  trend_down_mid_vol      135.836    135.807   -0.021349
2023-03-04 01:00:00 2023-03-06 00:00:00   189  trend_down_low_vol      135.807    135.958    0.111187
2023-03-06 00:15:00 2023-03-06 03:15:00    13    trend_up_low_vol      135.952    135.739   -0.156673
2023-03-06 03:30:00 2023-03-06 10:15:00    28  trend_down_mid_vol      135.782    135.887    0.077330
2023-03-06 10:30:00 2023-03-06 11:00:00     3    trend_up_mid_vol      135.910    135.843   -0.049297
