Chart: USDTHB_4h_cl_1
Path: C:\Users\frank\OneDrive\Desktop\Optimizer_final_draft\data\active_charts\USDTHB_4h_cl_1.csv
Bars: 5130 | Timeframe: 4h
Date-time range: 2022-08-18 20:00:00 → 2024-12-20 16:00:00
Total return: -3.79%
Regime segments: 381 | avg bars: 13.5 | median: 9.0 | max: 82
Trend distribution (by bars): up 49.3% | range 0.0% | down 50.7%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top +3 segments by return:
  2023-02-03T08:00:00 → 2023-02-11T00:00:00 | trend_up_high_vol    |    2.30% (47 bars)
2023-02-24 08:00:00 2023-02-24 20:00:00     4    trend_up_mid_vol       34.788     34.862    0.212717
2023-02-25 00:00:00 2023-03-03 00:00:00    37   trend_up_high_vol       34.862     34.720   -0.407320
2023-03-03 04:00:00 2023-03-07 20:00:00    29 trend_down_high_vol       34.810     35.021    0.606148
2023-03-08 00:00:00 2023-03-09 00:00:00     7   trend_up_high_vol       35.094     35.113    0.054140
2023-03-09 04:00:00 2023-03-11 08:00:00    14    trend_up_mid_vol       35.046     34.696   -0.998687
2023-03-11 12:00:00 2023-03-11 12:00:00     1   trend_up_high_vol       34.696     34.696    0.000000
2023-03-11 16:00:00 2023-03-18 08:00:00    41 trend_down_high_vol       34.696     33.989   -2.037699
2023-03-18 12:00:00 2023-03-22 08:00:00    24  trend_down_mid_vol       33.989     34.372    1.126835
2023-03-22 12:00:00 2023-03-22 16:00:00     2    trend_up_mid_vol       34.386     34.387    0.002908
2023-03-22 20:00:00 2023-03-23 00:00:00     2   trend_up_high_vol       34.183     34.156   -0.078987
2023-03-23 04:00:00 2023-03-23 08:00:00     2 trend_down_high_vol       34.077     34.072   -0.014673
2023-03-23 12:00:00 2023-03-23 16:00:00     2  trend_down_mid_vol       34.127     33.976   -0.442465
2023-03-23 20:00:00 2023-03-25 08:00:00    10 trend_down_high_vol       33.999     34.182    0.538251
2023-03-25 12:00:00 2023-03-26 04:00:00     5  trend_down_mid_vol       34.182     34.182    0.000000
2023-03-26 08:00:00 2023-03-27 08:00:00     7  trend_down_low_vol       34.182     34.368    0.544146
2023-03-27 12:00:00 2023-03-30 00:00:00    16    trend_up_low_vol       34.453     34.204   -0.722724
2023-03-30 04:00:00 2023-03-30 04:00:00     1  trend_down_mid_vol       34.235     34.235    0.000000
2023-03-30 08:00:00 2023-03-31 08:00:00     7  trend_down_low_vol       34.193     34.162   -0.090662
2023-03-31 12:00:00 2023-04-01 00:00:00     4  trend_down_mid_vol       34.098     34.069   -0.085049
2023-04-01 04:00:00 2023-04-03 08:00:00    14 trend_down_high_vol       34.069     34.371    0.886436
2023-04-03 12:00:00 2023-04-04 20:00:00     9   trend_up_high_vol       34.271     33.991   -0.817017
2023-04-05 00:00:00 2023-04-06 04:00:00     8 trend_down_high_vol       33.955     33.999    0.129583
2023-04-06 08:00:00 2023-04-06 12:00:00     2  trend_down_mid_vol       34.057     34.080    0.067534
2023-04-06 16:00:00 2023-04-06 16:00:00     1 trend_down_high_vol       34.048     34.048    0.000000
2023-04-06 20:00:00 2023-04-08 00:00:00     8  trend_down_mid_vol       34.063     34.148    0.249538
2023-04-08 04:00:00 2023-04-08 16:00:00     4    trend_up_mid_vol       34.148     34.148    0.000000
2023-04-08 20:00:00 2023-04-13 08:00:00    28    trend_up_low_vol       34.148     34.046   -0.298700
2023-04-13 12:00:00 2023-04-14 16:00:00     8  trend_down_low_vol       33.984     34.345    1.062265
2023-04-14 20:00:00 2023-04-15 00:00:00     2  trend_down_mid_vol       34.151     34.151    0.000000
2023-04-15 04:00:00 2023-04-15 04:00:00     1 trend_down_high_vol       34.151     34.151    0.000000
2023-04-15 08:00:00 2023-04-18 20:00:00    22   trend_up_high_vol       34.151     34.259    0.316243
2023-04-19 00:00:00 2023-04-19 20:00:00     6    trend_up_mid_vol       34.223     34.410    0.546416
2023-04-20 00:00:00 2023-04-20 08:00:00     3    trend_up_low_vol       34.440     34.396   -0.127758
2023-04-20 12:00:00 2023-04-22 00:00:00    10    trend_up_mid_vol       34.259     34.294    0.102163
2023-04-22 04:00:00 2023-04-25 20:00:00    23   trend_up_high_vol       34.294     34.338    0.128302
2023-04-26 00:00:00 2023-04-26 08:00:00     3    trend_up_mid_vol       34.336     34.184   -0.442684
2023-04-26 12:00:00 2023-04-28 16:00:00    14  trend_down_mid_vol       34.117     34.103   -0.041035
2023-04-28 20:00:00 2023-05-03 20:00:00    31  trend_down_low_vol       34.116     33.868   -0.726932
2023-05-04 00:00:00 2023-05-06 04:00:00    14  trend_down_mid_vol       33.845     33.806   -0.115231
2023-05-06 08:00:00 2023-05-10 20:00:00    28  trend_down_low_vol       33.806     33.623   -0.541324
2023-05-11 00:00:00 2023-05-12 08:00:00     9  trend_down_mid_vol       33.567     33.938    1.105252
2023-05-12 12:00:00 2023-05-13 12:00:00     7    trend_up_mid_vol       33.944     33.940   -0.011784
2023-05-13 16:00:00 2023-05-15 20:00:00    14    trend_up_low_vol       33.940     33.737   -0.598114
2023-05-16 00:00:00 2023-05-16 08:00:00     3  trend_down_low_vol       33.725     33.937    0.628614
2023-05-16 12:00:00 2023-05-17 12:00:00     7    trend_up_low_vol       33.953     34.254    0.886520
2023-05-17 16:00:00 2023-05-18 12:00:00     6    trend_up_mid_vol       34.230     34.378    0.432369
2023-05-18 16:00:00 2023-05-18 20:00:00     2    trend_up_low_vol       34.443     34.382   -0.177104
2023-05-19 00:00:00 2023-05-25 04:00:00    38    trend_up_mid_vol       34.443     34.731    0.836164
2023-05-25 08:00:00 2023-06-02 00:00:00    47   trend_up_high_vol       34.602     34.602    0.000000
2023-06-02 04:00:00 2023-06-02 16:00:00     4 trend_down_high_vol       34.604     34.773    0.488383
2023-06-02 20:00:00 2023-06-03 04:00:00     3   trend_up_high_vol       34.767     34.767    0.000000
2023-06-03 08:00:00 2023-06-03 12:00:00     2    trend_up_mid_vol       34.767     34.767    0.000000
2023-06-03 16:00:00 2023-06-08 20:00:00    32    trend_up_low_vol       34.767     34.583   -0.529237
2023-06-09 00:00:00 2023-06-14 16:00:00    35  trend_down_low_vol       34.584     34.588    0.011566
2023-06-14 20:00:00 2023-06-15 00:00:00     2  trend_down_mid_vol       34.639     34.751    0.323335
2023-06-15 04:00:00 2023-06-17 04:00:00    13    trend_up_mid_vol       34.802     34.615   -0.537325
2023-06-17 08:00:00 2023-06-17 08:00:00     1    trend_up_low_vol       34.615     34.615    0.000000
2023-06-17 12:00:00 2023-06-19 00:00:00    10  trend_down_low_vol       34.615     34.720    0.303337
2023-06-19 04:00:00 2023-06-28 00:00:00    54    trend_up_low_vol       34.705     35.299    1.711569
2023-06-28 04:00:00 2023-06-30 04:00:00    13    trend_up_mid_vol       35.423     35.617    0.547667
2023-06-30 08:00:00 2023-06-30 16:00:00     3   trend_up_high_vol       35.479     35.286   -0.543984
2023-06-30 20:00:00 2023-07-01 16:00:00     6    trend_up_mid_vol       35.243     35.243    0.000000
2023-07-01 20:00:00 2023-07-01 20:00:00     1  trend_down_mid_vol       35.243     35.243    0.000000
2023-07-02 00:00:00 2023-07-05 12:00:00    22  trend_down_low_vol       35.243     34.884   -1.018642
2023-07-05 16:00:00 2023-07-08 00:00:00    15  trend_down_mid_vol       34.958     35.063    0.300360
2023-07-08 04:00:00 2023-07-10 12:00:00    15 trend_down_high_vol       35.063     35.191    0.365057
2023-07-10 16:00:00 2023-07-10 20:00:00     2   trend_up_high_vol       35.088     35.040   -0.136799
2023-07-11 00:00:00 2023-07-12 20:00:00    12 trend_down_high_vol       34.967     34.603   -1.040981
2023-07-13 00:00:00 2023-07-13 20:00:00     6  trend_down_mid_vol       34.641     34.478   -0.470541
2023-07-14 00:00:00 2023-07-14 12:00:00     4 trend_down_high_vol       34.540     34.660    0.347423
2023-07-14 16:00:00 2023-07-15 20:00:00     8  trend_down_mid_vol       34.640     34.593   -0.135681
2023-07-16 00:00:00 2023-07-19 00:00:00    19  trend_down_low_vol       34.593     33.990   -1.743127
2023-07-19 04:00:00 2023-07-19 12:00:00     3  trend_down_mid_vol       34.132     34.119   -0.038087
2023-07-19 16:00:00 2023-07-24 04:00:00    28 trend_down_high_vol       34.042     34.473    1.266083
2023-07-24 08:00:00 2023-07-26 16:00:00    15   trend_up_high_vol       34.457     34.244   -0.618162
2023-07-26 20:00:00 2023-07-26 20:00:00     1    trend_up_mid_vol       34.159     34.159    0.000000
2023-07-27 00:00:00 2023-07-28 00:00:00     7  trend_down_mid_vol       34.115     34.515    1.172505
2023-07-28 04:00:00 2023-07-28 08:00:00     2    trend_up_mid_vol       34.449     34.521    0.209005
2023-07-28 12:00:00 2023-07-28 20:00:00     3   trend_up_high_vol       34.336     34.165   -0.498020
2023-07-29 00:00:00 2023-07-29 08:00:00     3 trend_down_high_vol       34.165     34.165    0.000000
2023-07-29 12:00:00 2023-08-02 04:00:00    23  trend_down_mid_vol       34.165     34.346    0.529782
2023-08-02 08:00:00 2023-08-09 08:00:00    43   trend_up_high_vol       34.244     34.894    1.898143
2023-08-09 12:00:00 2023-08-11 12:00:00    13    trend_up_mid_vol       34.958     35.079    0.346130
2023-08-11 16:00:00 2023-08-15 20:00:00    26   trend_up_high_vol       35.129     35.307    0.506704
2023-08-16 00:00:00 2023-08-21 20:00:00    36    trend_up_mid_vol       35.440     35.150   -0.818284
2023-08-22 00:00:00 2023-08-24 04:00:00    14  trend_down_mid_vol       35.115     34.843   -0.774598
2023-08-24 08:00:00 2023-08-24 08:00:00     1 trend_down_high_vol       34.953     34.953    0.000000
2023-08-24 12:00:00 2023-08-28 04:00:00    23  trend_down_mid_vol       34.998     35.243    0.700040
2023-08-28 08:00:00 2023-08-30 00:00:00    11    trend_up_mid_vol       35.247     34.991   -0.726303
2023-08-30 04:00:00 2023-09-02 12:00:00    21  trend_down_mid_vol       35.094     35.006   -0.250755
2023-09-02 16:00:00 2023-09-04 04:00:00    10 trend_down_high_vol       35.006     35.135    0.368508
2023-09-04 08:00:00 2023-09-05 20:00:00    10   trend_up_high_vol       35.203     35.420    0.616425
2023-09-06 00:00:00 2023-09-07 08:00:00     9    trend_up_mid_vol       35.529     35.600    0.199837
2023-09-07 12:00:00 2023-09-08 16:00:00     8    trend_up_low_vol       35.602     35.597   -0.014044
2023-09-08 20:00:00 2023-09-09 20:00:00     7    trend_up_mid_vol       35.585     35.585    0.000000
2023-09-10 00:00:00 2023-09-12 16:00:00    17   trend_up_high_vol       35.585     35.616    0.087115
2023-09-12 20:00:00 2023-09-15 04:00:00    15    trend_up_mid_vol       35.543     35.735    0.540191
2023-09-15 08:00:00 2023-09-16 00:00:00     5    trend_up_low_vol       35.775     35.656   -0.332635
2023-09-16 04:00:00 2023-09-17 04:00:00     7    trend_up_mid_vol       35.656     35.656    0.000000
2023-09-17 08:00:00 2023-09-19 20:00:00    16   trend_up_high_vol       35.656     36.007    0.984407
2023-09-20 00:00:00 2023-09-21 12:00:00    10    trend_up_mid_vol       36.055     36.217    0.449314
2023-09-21 16:00:00 2023-09-24 04:00:00    16   trend_up_high_vol       36.122     35.881   -0.667183
2023-09-24 08:00:00 2023-09-25 08:00:00     7 trend_down_high_vol       35.881     36.100    0.610351
2023-09-25 12:00:00 2023-09-27 20:00:00    15   trend_up_high_vol       36.088     36.609    1.443693
2023-09-28 00:00:00 2023-09-28 12:00:00     4    trend_up_mid_vol       36.657     36.740    0.226423
2023-09-28 16:00:00 2023-10-10 16:00:00    73   trend_up_high_vol       36.556     36.562    0.016413
2023-10-10 20:00:00 2023-10-11 08:00:00     4 trend_down_high_vol       36.560     36.396   -0.448578
2023-10-11 12:00:00 2023-10-13 00:00:00    10  trend_down_mid_vol       36.338     36.418    0.220155
2023-10-13 04:00:00 2023-10-13 20:00:00     5 trend_down_high_vol       36.410     36.211   -0.546553
2023-10-14 00:00:00 2023-10-19 12:00:00    34  trend_down_mid_vol       36.211     36.404    0.532987
2023-10-19 16:00:00 2023-10-24 00:00:00    27    trend_up_mid_vol       36.374     36.217   -0.431627
2023-10-24 04:00:00 2023-10-26 00:00:00    12  trend_down_mid_vol       36.117     36.320    0.562062
2023-10-26 04:00:00 2023-10-26 04:00:00     1  trend_down_low_vol       36.327     36.327    0.000000
2023-10-26 08:00:00 2023-10-26 16:00:00     3  trend_down_mid_vol       36.233     36.297    0.176635
2023-10-26 20:00:00 2023-10-28 12:00:00    11  trend_down_low_vol       36.215     36.050   -0.455612
2023-10-28 16:00:00 2023-10-28 20:00:00     2  trend_down_mid_vol       36.050     36.050    0.000000
2023-10-29 00:00:00 2023-11-01 08:00:00    21 trend_down_high_vol       36.050     36.180    0.360610
2023-11-01 12:00:00 2023-11-02 00:00:00     4   trend_up_high_vol       36.186     35.958   -0.630078
2023-11-02 04:00:00 2023-11-04 12:00:00    15 trend_down_high_vol       36.004     35.413   -1.641484
2023-11-04 16:00:00 2023-11-10 08:00:00    35  trend_down_mid_vol       35.413     35.871    1.293310
2023-11-10 12:00:00 2023-11-11 08:00:00     6    trend_up_mid_vol       35.908     35.801   -0.297984
2023-11-11 12:00:00 2023-11-15 00:00:00    22   trend_up_high_vol       35.801     35.558   -0.678752
2023-11-15 04:00:00 2023-11-22 20:00:00    47 trend_down_high_vol       35.462     35.195   -0.752919
2023-11-23 00:00:00 2023-11-24 04:00:00     8  trend_down_mid_vol       35.244     35.383    0.394393
2023-11-24 08:00:00 2023-11-26 00:00:00    11    trend_up_mid_vol       35.464     35.259   -0.578051
2023-11-26 04:00:00 2023-11-27 08:00:00     8   trend_up_high_vol       35.259     35.097   -0.459457
2023-11-27 12:00:00 2023-12-05 00:00:00    46 trend_down_high_vol       35.056     35.279    0.636125
2023-12-05 04:00:00 2023-12-09 16:00:00    28   trend_up_high_vol       35.260     35.464    0.578559
2023-12-09 20:00:00 2023-12-14 04:00:00    27    trend_up_mid_vol       35.464     35.054   -1.156102
2023-12-14 08:00:00 2023-12-14 20:00:00     4  trend_down_mid_vol       35.000     34.837   -0.465714
2023-12-15 00:00:00 2023-12-20 04:00:00    32 trend_down_high_vol       34.900     34.854   -0.131805
2023-12-20 08:00:00 2023-12-21 00:00:00     5  trend_down_mid_vol       34.881     34.947    0.189215
2023-12-21 04:00:00 2023-12-21 20:00:00     5  trend_down_low_vol       34.879     34.684   -0.559076
2023-12-22 00:00:00 2023-12-23 12:00:00    10  trend_down_mid_vol       34.688     34.553   -0.389184
2023-12-23 16:00:00 2023-12-27 20:00:00    26 trend_down_high_vol       34.553     34.263   -0.839290
2023-12-28 00:00:00 2023-12-29 16:00:00    11  trend_down_mid_vol       34.216     34.357    0.412088
2023-12-29 20:00:00 2024-01-03 16:00:00    30 trend_down_high_vol       34.091     34.503    1.208530
2024-01-03 20:00:00 2024-01-12 20:00:00    55   trend_up_high_vol       34.411     34.887    1.383279
2024-01-13 00:00:00 2024-01-17 16:00:00    29    trend_up_mid_vol       34.887     35.618    2.095336
2024-01-17 20:00:00 2024-01-19 12:00:00    11   trend_up_high_vol       35.526     35.484   -0.118223
2024-01-19 16:00:00 2024-01-21 00:00:00     9    trend_up_mid_vol       35.487     35.463   -0.067630
2024-01-21 04:00:00 2024-01-24 12:00:00    21    trend_up_low_vol       35.463     35.565    0.287624
2024-01-24 16:00:00 2024-01-27 12:00:00    18    trend_up_mid_vol       35.637     35.609   -0.078570
2024-01-27 16:00:00 2024-01-29 12:00:00    12    trend_up_low_vol       35.609     35.451   -0.443708
2024-01-29 16:00:00 2024-01-31 04:00:00    10  trend_down_low_vol       35.443     35.457    0.039500
2024-01-31 08:00:00 2024-02-01 12:00:00     8  trend_down_mid_vol       35.458     35.463    0.014101
2024-02-01 16:00:00 2024-02-01 16:00:00     1 trend_down_high_vol       35.337     35.337    0.000000
2024-02-01 20:00:00 2024-02-03 12:00:00    11  trend_down_mid_vol       35.280     35.521    0.683107
2024-02-03 16:00:00 2024-02-03 16:00:00     1    trend_up_mid_vol       35.521     35.521    0.000000
2024-02-03 20:00:00 2024-02-07 04:00:00    21    trend_up_low_vol       35.521     35.480   -0.115425
2024-02-07 08:00:00 2024-02-10 04:00:00    18    trend_up_mid_vol       35.571     35.865    0.826516
2024-02-10 08:00:00 2024-02-15 20:00:00    34    trend_up_low_vol       35.865     36.021    0.434964
2024-02-16 00:00:00 2024-02-16 16:00:00     5    trend_up_mid_vol       36.087     35.962   -0.346385
2024-02-16 20:00:00 2024-02-21 04:00:00    27    trend_up_low_vol       35.961     35.843   -0.328133
2024-02-21 08:00:00 2024-02-22 04:00:00     6  trend_down_low_vol       35.834     35.827   -0.019535
2024-02-22 08:00:00 2024-02-23 12:00:00     8  trend_down_mid_vol       35.821     36.056    0.656040
2024-02-23 16:00:00 2024-02-23 20:00:00     2    trend_up_mid_vol       35.917     35.919    0.005568
2024-02-24 00:00:00 2024-02-24 08:00:00     3  trend_down_mid_vol       35.919     35.919    0.000000
2024-02-24 12:00:00 2024-02-28 16:00:00    26  trend_down_low_vol       35.919     35.995    0.211587
2024-02-28 20:00:00 2024-02-28 20:00:00     1    trend_up_low_vol       35.933     35.933    0.000000
