Chart: USDSEK_4h_cl_3
Path: data\active_charts\USDSEK_4h_cl_3.csv
Bars: 7795 | Timeframe: 4h
Date-time range: 2020-05-18 20:00:00 → 2023-12-08 20:00:00
Total return: 7.87%
Regime segments: 584 | avg bars: 13.3 | median: 9.0 | max: 148
Trend distribution (by bars): up 48.4% | range 0.0% | down 51.5%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top +3 segments by return:
  2022-09-14T20:00:00 → 2022-09-30T00:00:00 | trend_up_high_vol    |    4.36% (92 bars)
  2022-04-23T00:00:00 → 2022-05-17T12:00:00 | trend_up_high_vol    |    3.97% (148 bars)
  2021-06-11T20:00:00 → 2021-06-18T04:00:00 | trend_up_low_vol     |    2.90% (39 bars)
Top -3 segments by return:
  2022-11-05T04:00:00 → 2022-11-13T00:00:00 | trend_down_high_vol  |   -5.02% (48 bars)
  2023-07-09T04:00:00 → 2023-07-12T20:00:00 | trend_down_low_vol   |   -4.04% (23 bars)
  2022-03-10T00:00:00 → 2022-03-19T12:00:00 | trend_down_high_vol  |   -3.15% (58 bars)
Avg return per bar by regime (bps):
  trend_down_high_vol   : 2.438
  trend_down_mid_vol    : 1.754
  trend_down_low_vol    : 0.934
  trend_up_mid_vol      : 0.401
  trend_up_low_vol      : -1.307
  range_mid_vol         : -3.115
  trend_up_high_vol     : -3.327

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2020-05-18 20:00:00 2020-05-19 00:00:00     2       range_mid_vol      9.69604    9.69000   -0.062293
2020-05-19 04:00:00 2020-05-19 08:00:00     2    trend_up_mid_vol      9.71100    9.65907   -0.534754
2020-05-19 12:00:00 2020-05-23 08:00:00    24  trend_down_mid_vol      9.65159    9.65634    0.049215
2020-05-23 12:00:00 2020-05-25 12:00:00    13 trend_down_high_vol      9.65634    9.67471    0.190238
2020-05-25 16:00:00 2020-05-26 08:00:00     5   trend_up_high_vol      9.67608    9.63049   -0.471162
2020-05-26 12:00:00 2020-05-26 12:00:00     1 trend_down_high_vol      9.62242    9.62242    0.000000
2020-05-26 16:00:00 2020-05-29 12:00:00    18  trend_down_mid_vol      9.62146    9.42389   -2.053431
2020-05-29 16:00:00 2020-06-04 00:00:00    33 trend_down_high_vol      9.42504    9.30245   -1.300684
2020-06-04 04:00:00 2020-06-04 08:00:00     2  trend_down_mid_vol      9.30903    9.32846    0.208722
2020-06-04 12:00:00 2020-06-06 12:00:00    13 trend_down_high_vol      9.27199    9.19712   -0.807486
2020-06-06 16:00:00 2020-06-10 12:00:00    24  trend_down_mid_vol      9.19712    9.20549    0.091007
2020-06-10 16:00:00 2020-06-11 20:00:00     8 trend_down_high_vol      9.21371    9.31730    1.124303
2020-06-12 00:00:00 2020-06-23 12:00:00    70   trend_up_high_vol      9.34429    9.27390   -0.753294
2020-06-23 16:00:00 2020-06-26 20:00:00    20 trend_down_high_vol      9.28391    9.32292    0.420189
2020-06-27 00:00:00 2020-06-28 00:00:00     7  trend_down_mid_vol      9.32292    9.32292    0.000000
2020-06-28 04:00:00 2020-07-01 00:00:00    18  trend_down_low_vol      9.32292    9.31927   -0.039151
2020-07-01 04:00:00 2020-07-01 12:00:00     3  trend_down_mid_vol      9.33498    9.33881    0.041028
2020-07-01 16:00:00 2020-07-03 12:00:00    12 trend_down_high_vol      9.29249    9.32330    0.331558
2020-07-03 16:00:00 2020-07-04 00:00:00     3  trend_down_mid_vol      9.30873    9.29910   -0.103451
2020-07-04 04:00:00 2020-07-07 16:00:00    22  trend_down_low_vol      9.29910    9.23990   -0.636621
2020-07-07 20:00:00 2020-07-08 12:00:00     5  trend_down_mid_vol      9.25973    9.22931   -0.328519
2020-07-08 16:00:00 2020-07-11 16:00:00    19 trend_down_high_vol      9.17735    9.19164    0.155709
2020-07-11 20:00:00 2020-07-12 00:00:00     2  trend_down_mid_vol      9.19164    9.19164    0.000000
2020-07-12 04:00:00 2020-07-14 16:00:00    16  trend_down_low_vol      9.19164    9.10278   -0.966748
2020-07-14 20:00:00 2020-07-15 12:00:00     5  trend_down_mid_vol      9.09115    9.04645   -0.491687
2020-07-15 16:00:00 2020-07-16 20:00:00     8 trend_down_high_vol      9.07808    9.07482   -0.035911
2020-07-17 00:00:00 2020-07-18 12:00:00    10  trend_down_mid_vol      9.07362    9.02478   -0.538264
2020-07-18 16:00:00 2020-07-20 04:00:00    10  trend_down_low_vol      9.02478    9.02346   -0.014626
2020-07-20 08:00:00 2020-07-20 08:00:00     1  trend_down_mid_vol      8.99467    8.99467    0.000000
2020-07-20 12:00:00 2020-07-20 12:00:00     1  trend_down_low_vol      9.01403    9.01403    0.000000
2020-07-20 16:00:00 2020-07-25 08:00:00    29  trend_down_mid_vol      8.97924    8.82374   -1.731772
2020-07-25 12:00:00 2020-07-30 00:00:00    28 trend_down_high_vol      8.82374    8.72872   -1.076868
2020-07-30 04:00:00 2020-07-30 08:00:00     2  trend_down_mid_vol      8.73608    8.77768    0.476186
2020-07-30 12:00:00 2020-08-01 04:00:00    11 trend_down_high_vol      8.74967    8.77062    0.239438
2020-08-01 08:00:00 2020-08-08 16:00:00    45  trend_down_mid_vol      8.77062    8.74356   -0.308530
2020-08-08 20:00:00 2020-08-09 00:00:00     2  trend_down_low_vol      8.74356    8.74356    0.000000
2020-08-09 04:00:00 2020-08-12 12:00:00    21    trend_up_low_vol      8.74356    8.69481   -0.557553
2020-08-12 16:00:00 2020-08-12 16:00:00     1    trend_up_mid_vol      8.68605    8.68605    0.000000
2020-08-12 20:00:00 2020-08-15 08:00:00    16  trend_down_mid_vol      8.68803    8.68400   -0.046386
2020-08-15 12:00:00 2020-08-20 12:00:00    31  trend_down_low_vol      8.68400    8.75313    0.796062
2020-08-20 16:00:00 2020-08-21 08:00:00     5    trend_up_low_vol      8.72195    8.75744    0.406904
2020-08-21 12:00:00 2020-08-21 20:00:00     3    trend_up_mid_vol      8.79013    8.78349   -0.075539
2020-08-22 00:00:00 2020-08-26 12:00:00    28    trend_up_low_vol      8.78349    8.76185   -0.246371
2020-08-26 16:00:00 2020-08-27 00:00:00     3    trend_up_mid_vol      8.71935    8.71469   -0.053444
2020-08-27 04:00:00 2020-09-02 16:00:00    40  trend_down_mid_vol      8.71833    8.72172    0.038884
2020-09-02 20:00:00 2020-09-12 08:00:00    58    trend_up_mid_vol      8.71042    8.76266    0.599741
2020-09-12 12:00:00 2020-09-15 20:00:00    21   trend_up_high_vol      8.76266    8.79016    0.313832
2020-09-16 00:00:00 2020-09-19 00:00:00    19    trend_up_mid_vol      8.79998    8.74819   -0.588524
2020-09-19 04:00:00 2020-09-20 00:00:00     6  trend_down_mid_vol      8.74819    8.74819    0.000000
2020-09-20 04:00:00 2020-09-21 12:00:00     9  trend_down_low_vol      8.74819    8.84369    1.091654
2020-09-21 16:00:00 2020-09-23 04:00:00    10    trend_up_low_vol      8.87259    8.93896    0.748034
2020-09-23 08:00:00 2020-09-27 04:00:00    24    trend_up_mid_vol      8.91923    9.11765    2.224631
2020-09-27 08:00:00 2020-09-30 00:00:00    17    trend_up_low_vol      9.11765    8.96132   -1.714587
2020-09-30 04:00:00 2020-09-30 12:00:00     3  trend_down_low_vol      8.97970    9.01231    0.363152
2020-09-30 16:00:00 2020-10-04 04:00:00    22  trend_down_mid_vol      8.94988    8.92363   -0.293300
2020-10-04 08:00:00 2020-10-07 20:00:00    22  trend_down_low_vol      8.92363    8.87641   -0.529157
2020-10-08 00:00:00 2020-10-08 04:00:00     2  trend_down_mid_vol      8.87914    8.87313   -0.067687
2020-10-08 08:00:00 2020-10-08 12:00:00     2  trend_down_low_vol      8.87825    8.87222   -0.067919
2020-10-08 16:00:00 2020-10-08 16:00:00     1  trend_down_mid_vol      8.86738    8.86738    0.000000
2020-10-08 20:00:00 2020-10-09 08:00:00     4  trend_down_low_vol      8.86000    8.84799   -0.135553
2020-10-09 12:00:00 2020-10-15 00:00:00    34  trend_down_mid_vol      8.82012    8.82277    0.030045
2020-10-15 04:00:00 2020-10-15 08:00:00     2  trend_down_low_vol      8.82718    8.88933    0.704075
2020-10-15 12:00:00 2020-10-15 12:00:00     1  trend_down_mid_vol      8.86742    8.86742    0.000000
2020-10-15 16:00:00 2020-10-17 12:00:00    12    trend_up_mid_vol      8.86786    8.83615   -0.357583
2020-10-17 16:00:00 2020-10-19 08:00:00    11    trend_up_low_vol      8.83615    8.81773   -0.208462
2020-10-19 12:00:00 2020-10-21 12:00:00    13  trend_down_low_vol      8.79353    8.74002   -0.608516
2020-10-21 16:00:00 2020-10-28 12:00:00    42  trend_down_mid_vol      8.71443    8.83790    1.416845
2020-10-28 16:00:00 2020-10-29 04:00:00     4    trend_up_mid_vol      8.84406    8.83468   -0.106060
2020-10-29 08:00:00 2020-11-04 16:00:00    39   trend_up_high_vol      8.86113    8.79443   -0.752726
2020-11-04 20:00:00 2020-11-07 16:00:00    18 trend_down_high_vol      8.78060    8.63289   -1.682231
2020-11-07 20:00:00 2020-11-08 00:00:00     2  trend_down_mid_vol      8.63289    8.63289    0.000000
2020-11-08 04:00:00 2020-11-10 20:00:00    17  trend_down_low_vol      8.63289    8.61043   -0.260168
2020-11-11 00:00:00 2020-11-12 12:00:00    10  trend_down_mid_vol      8.60448    8.61055    0.070545
2020-11-12 16:00:00 2020-11-12 16:00:00     1 trend_down_high_vol      8.64566    8.64566    0.000000
2020-11-12 20:00:00 2020-11-14 12:00:00    11  trend_down_mid_vol      8.64274    8.67941    0.424287
2020-11-14 16:00:00 2020-11-16 20:00:00    14    trend_up_low_vol      8.67941    8.61243   -0.771711
2020-11-17 00:00:00 2020-11-18 16:00:00    11  trend_down_low_vol      8.61877    8.58627   -0.377084
2020-11-18 20:00:00 2020-11-19 12:00:00     5  trend_down_mid_vol      8.58939    8.63243    0.501083
2020-11-19 16:00:00 2020-11-19 20:00:00     2 trend_down_high_vol      8.61642    8.59066   -0.298964
2020-11-20 00:00:00 2020-11-21 16:00:00    11  trend_down_mid_vol      8.59609    8.61023    0.164493
2020-11-21 20:00:00 2020-11-25 16:00:00    24  trend_down_low_vol      8.61023    8.51095   -1.153047
2020-11-25 20:00:00 2020-11-27 20:00:00    13  trend_down_mid_vol      8.49316    8.48261   -0.124218
2020-11-28 00:00:00 2020-12-02 08:00:00    27  trend_down_low_vol      8.48261    8.50159    0.223752
2020-12-02 12:00:00 2020-12-03 04:00:00     5  trend_down_mid_vol      8.52838    8.46014   -0.800152
2020-12-03 08:00:00 2020-12-04 04:00:00     6 trend_down_high_vol      8.49159    8.43662   -0.647346
2020-12-04 08:00:00 2020-12-04 08:00:00     1  trend_down_mid_vol      8.43778    8.43778    0.000000
2020-12-04 12:00:00 2020-12-04 12:00:00     1 trend_down_high_vol      8.44544    8.44544    0.000000
2020-12-04 16:00:00 2020-12-04 16:00:00     1  trend_down_mid_vol      8.43809    8.43809    0.000000
2020-12-04 20:00:00 2020-12-09 16:00:00    30 trend_down_high_vol      8.44827    8.49676    0.573964
2020-12-09 20:00:00 2020-12-11 00:00:00     8    trend_up_mid_vol      8.48141    8.42998   -0.606385
2020-12-11 04:00:00 2020-12-11 12:00:00     3  trend_down_mid_vol      8.42692    8.46925    0.502319
2020-12-11 16:00:00 2020-12-11 20:00:00     2    trend_up_mid_vol      8.46787    8.44810   -0.233471
2020-12-12 00:00:00 2020-12-12 04:00:00     2    trend_up_low_vol      8.44810    8.44810    0.000000
2020-12-12 08:00:00 2020-12-16 16:00:00    27  trend_down_low_vol      8.44810    8.37271   -0.892390
2020-12-16 20:00:00 2020-12-19 04:00:00    15  trend_down_mid_vol      8.34479    8.24754   -1.165398
2020-12-19 08:00:00 2020-12-23 04:00:00    24 trend_down_high_vol      8.24754    8.32150    0.896752
2020-12-23 08:00:00 2020-12-23 16:00:00     3   trend_up_high_vol      8.29112    8.28838   -0.033047
2020-12-23 20:00:00 2020-12-24 20:00:00     7  trend_down_mid_vol      8.28294    8.24313   -0.480626
2020-12-25 00:00:00 2020-12-30 04:00:00    32  trend_down_low_vol      8.24704    8.17260   -0.902627
2020-12-30 08:00:00 2021-01-01 16:00:00    15  trend_down_mid_vol      8.17518    8.21775    0.520722
2021-01-01 20:00:00 2021-01-06 00:00:00    26  trend_down_low_vol      8.21775    8.18814   -0.360318
2021-01-06 04:00:00 2021-01-07 08:00:00     8  trend_down_mid_vol      8.17041    8.20769    0.456281
2021-01-07 12:00:00 2021-01-07 12:00:00     1 trend_down_high_vol      8.20628    8.20628    0.000000
2021-01-07 16:00:00 2021-01-08 20:00:00     8  trend_down_mid_vol      8.19629    8.23010    0.412504
2021-01-09 00:00:00 2021-01-14 08:00:00    33    trend_up_mid_vol      8.23010    8.30684    0.932431
2021-01-14 12:00:00 2021-01-15 04:00:00     5   trend_up_high_vol      8.34633    8.32252   -0.285275
2021-01-15 08:00:00 2021-01-15 08:00:00     1    trend_up_mid_vol      8.33916    8.33916    0.000000
2021-01-15 12:00:00 2021-01-16 00:00:00     4   trend_up_high_vol      8.37674    8.38941    0.151252
2021-01-16 04:00:00 2021-01-21 04:00:00    31    trend_up_mid_vol      8.38941    8.32196   -0.803990
2021-01-21 08:00:00 2021-01-22 16:00:00     9  trend_down_mid_vol      8.31536    8.28927   -0.313757
2021-01-22 20:00:00 2021-01-27 12:00:00    29  trend_down_low_vol      8.28692    8.35240    0.790161
2021-01-27 16:00:00 2021-01-27 16:00:00     1  trend_down_mid_vol      8.33176    8.33176    0.000000
2021-01-27 20:00:00 2021-01-28 04:00:00     3    trend_up_mid_vol      8.35939    8.36716    0.092949
2021-01-28 08:00:00 2021-01-30 12:00:00    14   trend_up_high_vol      8.37721    8.35562   -0.257723
2021-01-30 16:00:00 2021-01-30 20:00:00     2    trend_up_mid_vol      8.35562    8.35562    0.000000
2021-01-31 00:00:00 2021-02-03 12:00:00    22    trend_up_low_vol      8.35562    8.41878    0.755898
2021-02-03 16:00:00 2021-02-04 12:00:00     6    trend_up_mid_vol      8.40484    8.46097    0.667829
2021-02-04 16:00:00 2021-02-06 08:00:00    11    trend_up_low_vol      8.47139    8.36835   -1.216329
2021-02-06 12:00:00 2021-02-18 04:00:00    71  trend_down_low_vol      8.36835    8.32008   -0.576816
2021-02-18 08:00:00 2021-02-19 04:00:00     6    trend_up_low_vol      8.31121    8.30228   -0.107445
2021-02-19 08:00:00 2021-02-19 08:00:00     1  trend_down_low_vol      8.27843    8.27843    0.000000
2021-02-19 12:00:00 2021-02-19 12:00:00     1  trend_down_mid_vol      8.26750    8.26750    0.000000
2021-02-19 16:00:00 2021-02-19 20:00:00     2  trend_down_low_vol      8.27755    8.26782   -0.117547
2021-02-20 00:00:00 2021-02-20 16:00:00     5  trend_down_mid_vol      8.26782    8.26782    0.000000
2021-02-20 20:00:00 2021-02-24 04:00:00    21 trend_down_high_vol      8.26782    8.27731    0.114782
2021-02-24 08:00:00 2021-02-24 12:00:00     2  trend_down_mid_vol      8.28867    8.32013    0.379554
2021-02-24 16:00:00 2021-02-25 04:00:00     4    trend_up_mid_vol      8.29511    8.26709   -0.337789
2021-02-25 08:00:00 2021-02-25 20:00:00     4  trend_down_mid_vol      8.22224    8.28647    0.781174
2021-02-26 00:00:00 2021-02-26 04:00:00     2 trend_down_high_vol      8.30526    8.31554    0.123777
2021-02-26 08:00:00 2021-02-27 16:00:00     9   trend_up_high_vol      8.33325    8.42755    1.131611
2021-02-27 20:00:00 2021-03-05 08:00:00    34    trend_up_mid_vol      8.42755    8.53086    1.225860
2021-03-05 12:00:00 2021-03-05 20:00:00     3   trend_up_high_vol      8.53738    8.52576   -0.136107
2021-03-06 00:00:00 2021-03-06 16:00:00     5    trend_up_mid_vol      8.52576    8.52576    0.000000
2021-03-06 20:00:00 2021-03-10 08:00:00    22    trend_up_low_vol      8.52576    8.51583   -0.116471
2021-03-10 12:00:00 2021-03-11 12:00:00     7    trend_up_mid_vol      8.49541    8.47608   -0.227535
2021-03-11 16:00:00 2021-03-13 12:00:00    12  trend_down_mid_vol      8.46046    8.47119    0.126825
2021-03-13 16:00:00 2021-03-15 12:00:00    12  trend_down_low_vol      8.47119    8.54190    0.834712
2021-03-15 16:00:00 2021-03-18 00:00:00    15    trend_up_low_vol      8.52722    8.44370   -0.979452
2021-03-18 04:00:00 2021-03-18 16:00:00     4  trend_down_mid_vol      8.45987    8.51926    0.702020
2021-03-18 20:00:00 2021-03-20 16:00:00    12    trend_up_mid_vol      8.50739    8.52728    0.233797
2021-03-20 20:00:00 2021-03-25 04:00:00    27    trend_up_low_vol      8.52728    8.60016    0.854669
2021-03-25 08:00:00 2021-04-01 16:00:00    45    trend_up_mid_vol      8.62809    8.70483    0.889420
2021-04-01 20:00:00 2021-04-06 16:00:00    30    trend_up_low_vol      8.70608    8.62769   -0.900405
2021-04-06 20:00:00 2021-04-07 20:00:00     7  trend_down_low_vol      8.60481    8.61586    0.128417
2021-04-08 00:00:00 2021-04-09 20:00:00    12  trend_down_mid_vol      8.62447    8.52260   -1.181174
2021-04-10 00:00:00 2021-04-16 04:00:00    38  trend_down_low_vol      8.52260    8.45387   -0.806444
2021-04-16 08:00:00 2021-04-16 12:00:00     2  trend_down_mid_vol      8.43287    8.43273   -0.001660
2021-04-16 16:00:00 2021-04-22 08:00:00    35  trend_down_low_vol      8.43478    8.41682   -0.212928
2021-04-22 12:00:00 2021-04-25 20:00:00    21  trend_down_mid_vol      8.38817    8.37143   -0.199567
2021-04-26 00:00:00 2021-04-26 04:00:00     2  trend_down_low_vol      8.37894    8.37527   -0.043800
2021-04-26 08:00:00 2021-04-26 08:00:00     1  trend_down_mid_vol      8.37017    8.37017    0.000000
2021-04-26 12:00:00 2021-04-27 16:00:00     8  trend_down_low_vol      8.38513    8.38531    0.002147
2021-04-27 20:00:00 2021-04-27 20:00:00     1  trend_down_mid_vol      8.36442    8.36442    0.000000
2021-04-28 00:00:00 2021-04-30 16:00:00    17  trend_down_low_vol      8.38066    8.45417    0.877139
2021-04-30 20:00:00 2021-05-07 08:00:00    40    trend_up_low_vol      8.45856    8.38790   -0.835367
2021-05-07 12:00:00 2021-05-08 00:00:00     4  trend_down_low_vol      8.34876    8.29403   -0.655546
2021-05-08 04:00:00 2021-05-08 16:00:00     4  trend_down_mid_vol      8.29403    8.29403    0.000000
2021-05-08 20:00:00 2021-05-11 12:00:00    17 trend_down_high_vol      8.29403    8.31440    0.245598
2021-05-11 16:00:00 2021-05-12 16:00:00     7  trend_down_mid_vol      8.30805    8.42870    1.452206
2021-05-12 20:00:00 2021-05-12 20:00:00     1  trend_down_low_vol      8.42292    8.42292    0.000000
2021-05-13 00:00:00 2021-05-13 16:00:00     5    trend_up_low_vol      8.41875    8.40757   -0.132799
2021-05-13 20:00:00 2021-05-14 20:00:00     7    trend_up_mid_vol      8.38673    8.32354   -0.753452
2021-05-15 00:00:00 2021-05-15 12:00:00     4  trend_down_mid_vol      8.32354    8.32354    0.000000
2021-05-15 16:00:00 2021-05-20 12:00:00    30  trend_down_low_vol      8.32354    8.33713    0.163272
2021-05-20 16:00:00 2021-05-20 16:00:00     1  trend_down_mid_vol      8.30337    8.30337    0.000000
2021-05-20 20:00:00 2021-05-21 20:00:00     7  trend_down_low_vol      8.29315    8.30565    0.150727
2021-05-22 00:00:00 2021-05-22 16:00:00     5  trend_down_mid_vol      8.30565    8.30565    0.000000
2021-05-22 20:00:00 2021-05-25 12:00:00    17 trend_down_high_vol      8.30565    8.26740   -0.460530
2021-05-25 16:00:00 2021-05-26 16:00:00     7  trend_down_mid_vol      8.27506    8.30507    0.362656
2021-05-26 20:00:00 2021-05-28 04:00:00     9  trend_down_low_vol      8.30684    8.27856   -0.340442
2021-05-28 08:00:00 2021-05-29 00:00:00     5  trend_down_mid_vol      8.29297    8.29116   -0.021826
2021-05-29 04:00:00 2021-06-03 20:00:00    35  trend_down_low_vol      8.29116    8.33805    0.565542
2021-06-04 00:00:00 2021-06-05 00:00:00     7    trend_up_low_vol      8.33242    8.25384   -0.943063
2021-06-05 04:00:00 2021-06-11 16:00:00    40  trend_down_low_vol      8.25384    8.33107    0.935686
2021-06-11 20:00:00 2021-06-18 04:00:00    39    trend_up_low_vol      8.31070    8.55148    2.897229
2021-06-18 08:00:00 2021-06-19 04:00:00     6    trend_up_mid_vol      8.56509    8.59975    0.404666
2021-06-19 08:00:00 2021-06-23 16:00:00    27    trend_up_low_vol      8.59975    8.48723   -1.308410
2021-06-23 20:00:00 2021-06-26 04:00:00    15  trend_down_low_vol      8.48713    8.46807   -0.224575
2021-06-26 08:00:00 2021-06-27 20:00:00    10  trend_down_mid_vol      8.46807    8.46807    0.000000
2021-06-28 00:00:00 2021-06-28 04:00:00     2  trend_down_low_vol      8.49129    8.50487    0.159929
2021-06-28 08:00:00 2021-06-28 08:00:00     1  trend_down_mid_vol      8.46011    8.46011    0.000000
2021-06-28 12:00:00 2021-06-29 00:00:00     4  trend_down_low_vol      8.48391    8.51485    0.364690
